#===============================================================================
#
#         FILE: home/proj/MDW_genomics/steepale/mutated_gene_annotation/mutated_gene_annotation_main_documentation.txt
#
#        USAGE: for documentation purposes, scripts inside
#
#  DESCRIPTION:  This script serves as a step by step documentation script and development script for mining DNA and RNA sequence data for driver genes
#                
# REQUIREMENTS:  ---
#        NOTES:  ---
#       AUTHOR:  Alec Steep, steepale@msu.edu
#  AFFILIATION:  Michigan State University (MSU), East Lansing, MI, United States
#				         USDA ARS Avian Disease and Oncology Lab (ADOL), East Lansing, MI, United States
#				         Technical University of Munich (TUM), Weihenstephan, Germany
#      VERSION:  1.0
#      CREATED:  2016.11.18
#     REVISION:  
#===============================================================================

# Permanent PROJECT DIRECTORY (TUM Cluster)
cd home/proj/MDW_genomics/steepale/mutated_gene_annotation

Goal: Catalog all somatic non-synonymous snv and indel mutations for validation experiments

#fs='S*.ensemble.merged.sorted.vep.vcf'

#Examine non synonymous somatic snps and indels that have been annotated.
# One caller
#cd /scratch/xu/MDV_project/vep/maf/
# Grab the nonsynonymous variants from a collection of vcf files
#echo -e "CHROM\tPOS\tREF\tALT\tMUTATION\tEFFECT\tSYMBOL\tENSEMBL\tENTREZ\tSAMPLE" > /home/proj/MDW_genomics/steepale/mutated_gene_annotation/data/all_nonsyn_snvs_indels.txt
#for fs in `ls -1 S*.ensemble.merged.sorted.vep.vcf`
#do echo "$fs"
#s=`echo "$fs" | sed 's/.ensemble.merged.sorted.vep.vcf//'`
#s=`echo $fs | xargs -i basename {} | sed 's/.ensemble.merged.sorted.vep.vcf//'`
#r=`grep -v "^##" $fs |\
#grep -o -e '[a-zA-Z0-9_.-]*|MODERATE|[a-zA-Z0-9_.-]*|[a-zA-Z0-9_.-]*|' -e '[a-zA-Z0-9_.-]*|HIGH|[a-zA-Z0-9_.-]*|[a-zA-Z0-9_.-]*|' |\
#cut -f 1,2,4,5`
#echo "${r}" | while read line
#do
#z=`grep $line $s.ensemble.merged.sorted.vep.vcf | cut -f 1,2,4,5`
#echo "${z}" | while read line2
#do
#echo -e "$line2\t$line$s" | \
#sed 's/|/\t/g '>> /home/proj/MDW_genomics/steepale/mutated_gene_annotation/data/all_nonsyn_snvs_indels.txt
#done
#done
#done

# Reformat each line to correspond to appropriate column
#cd /home/proj/MDW_genomics/steepale/mutated_gene_annotation/
#python ./scripts/reformat.py \
#./data/all_nonsyn_snvs_indels.txt \
#./data/all_nonsyn_snvs_indels2.txt

#./scripts/reformat.py
###############
#import sys

#infile=sys.argv[1]
#outfile=open(sys.argv[2], 'w')

#for line in open(infile):
#        parts = line.split('\t')
#        try:
#        	parts[4] == ''
#        except IndexError:
#        	continue
#        if parts[0] == "CHROM":
#        	outfile.write(line)
#        elif parts[7][0].isalpha():
#        	outfile.write(parts[0]+'\t'+parts[1]+'\t'+parts[2]+'\t'+parts[3]+'\t'+parts[4]+'\t'+parts[5]+'\t'+parts[6]+'\t'+parts[7]+'\t'+'NA'+'\t'+parts[8]+'\t'+'\n')
#        elif parts[7][0].isdigit():
#        	outfile.write(parts[0]+'\t'+parts[1]+'\t'+parts[2]+'\t'+parts[3]+'\t'+parts[4]+'\t'+parts[5]+'\t'+parts[6]+'\t'+'NA'+'\t'+parts[7]+'\t'+parts[8]+'\t'+'\n')
#        else:
#        	outfile.write(line)
###############

#(grep '^CHROM' ./data/all_nonsyn_snvs_indels2.txt; \
#awk 'BEGIN { FS = OFS = "\t" } { for(i=1; i<=NF; i++) if($i ~ /^ *$/) $i = "NA" }; 1' ./data/all_nonsyn_snvs_indels2.txt | \
#grep -v -e '^NA' -e '^CHROM' | \
#awk -F"\t" '!seen[$1, $2, $3, $4, $10]++' | \
#sort -V) > ./data/all_nonsyn_snvs_indels.txt

# Send the files to local computer for manipulation in R
#rsync -avp \
#a.steep@barcelona.binfo.wzw.tum.de:/home/proj/MDW_genomics/steepale/mutated_gene_annotation/data/all_nonsyn_snvs_indels.txt \
#/Users/Alec/Documents/Bioinformatics/MDV_Project/mutated_gene_annotation/


# Check the individually called SNPs and Indels
#module load SAMTools/1.2

# Check for individually called somatic SNVs on tumors, germlines, parental lines
#grep -v '^CHROM' ./data/all_nonsyn_snvs_indels.txt | \
#awk '$3 ~ /^[a-zA-Z]$/ {print $0}' | \
#awk '$4 ~ /^[a-zA-Z]$/ {print $0}' | \
#awk -F"\t" '!seen[$1, $2, $3, $4, $10]++' | \
#sort -k7,7 > ./data/all_nonsyn_snvs_to_read.txt

# Replace all of the samples ID's using an array and sed to replace the word only strings in file
#declare -A samples
#samples["S1"]="738-1_S1"
#samples["S2"]="741-1_S2"
#samples["S3"]="756-3_S3"
#samples["S4"]="766-1_S4"
#samples["S5"]="798-1_S5"
#samples["S6"]="833-1_S6"
#samples["S7"]="834-2_S7"
#samples["S8"]="855-1_S8"
#samples["S9"]="863-1_S9"
#samples["S10"]="918-3_S10"
#samples["S11"]="927-2_S11"
#samples["S12"]="834-2_2_S12"
#samples["S13"]="911-1_2_S13"
#samples["S14"]="777-3_S14"
#samples["S15"]="787-2_S15"
#samples["S16"]="788-1_S16"
#samples["S17"]="794-1_S17"
#samples["S18"]="835-1_S18"
#samples["S19"]="841-3_S19"
#samples["S20"]="842-2_S20"
#samples["S21"]="884-2_S21"
#samples["S22"]="901-2_S22"
#samples["S23"]="906-1_S23"
#samples["S24"]="911-1_S24"
#samples["S25"]="842-2_2_S25"
#samples["S26"]="901-2_2_S26"
#for n in "${!samples[@]}"
#do
#echo "$n - ${samples[$n]}"
#sed -i "s/\b$n\b/${samples[$n]}/g " ./data/all_nonsyn_snvs_to_read.txt
#done
#
#
#rm germline_samples_pass.txt
#rm tumor_samples_pass.txt
#rm ./data/filter/*.int
#rm ./data/filter/*.test
#echo "Counts" > ./tumor_counts.txt
#echo "Counts" > ./germline_counts.txt
#echo "FAIL" > ./data/somatic_SNVs_fail_germline_sample_freq.txt
## Attempt 2016/12/07
## Print the header for variants in pass and fail files
## Header for filtered variants that passed (pass file 1)
#echo "#Somatic SNVs that passed custom filtering" > ./data/somatic_SNVs_pass.txt
#echo "#Filters include:" >> ./data/somatic_SNVs_pass.txt
#echo "#SSNV cannot appear in more than 8 germline samples" >> ./data/somatic_SNVs_pass.txt
#echo "#Variant allele must have at least 2 read bases" >> ./data/somatic_SNVs_pass.txt
#echo "#Variant allele frequency must be at least 10%" >> ./data/somatic_SNVs_pass.txt
## Header for filtered variants that passed (final pass file)
#echo "#Somatic SNVs that passed custom filtering" > ./data/somatic_SNVs_pass_final.txt
#echo "#Filters include:" >> ./data/somatic_SNVs_pass_final.txt
#echo "#Variant cannot appear in more than 8 germline samples" >> ./data/somatic_SNVs_pass_final.txt
#echo "#Variant allele must have at least 2 read bases" >> ./data/somatic_SNVs_pass_final.txt
#echo "#Variant allele frequency must be at least 10%" >> ./data/somatic_SNVs_pass_final.txt
#echo "#Variant must appear in at least one tumor samples after variant allele frequency and variant coverage filters" >> ./data/somatic_SNVs_pass_final.txt
#echo "#Variant must have a coverage across entire cohort of tumor and germline bam files of greater than 150 base reads total (unique filter due to spots in genome of low coverage)" >> ./data/somatic_SNVs_pass_final.txt
#
## Header for filtered variants that did not pass 
#echo -e "#Somatic SNVs that did not pass variant allele count filter\n" > ./data/somatic_SNVs_fail_allele_count.txt
#echo -e "#Somatic SNVs that did not pass variant allele frequency filter\n" > ./data/somatic_SNVs_fail_vaf.txt
#echo -e "#Somatic SNVs that did not pass tumor sample frequency threshold\n" > ./data/somatic_SNVs_fail_tumor_sample_freq.txt
#echo -e "#Somatic SNVs that did not pass germline sample frequency threshold\n" > ./data/somatic_SNVs_fail_germline_sample_freq.txt
#
## Reading each unique somatic variant in while loop (input file at very end of loop)
#while read line
#do
#chr=`echo $line | cut -d ' ' -f 1`
#pos=`echo $line | cut -d ' ' -f 2`
#ref=`echo $line | cut -d ' ' -f 3`
#alt=`echo $line | cut -d ' ' -f 4`
## Variant sample
#vs=`echo $line | cut -d ' ' -f 10`
## Variant with annotation
##var=`echo $line`
## The gene symbol of gene associated with variant
#symbol=`echo "$var" | cut -d " " -f 7`
## File name of variant
#fv=`echo -e "$var" | sed 's/ /_/g'`
## Create file to count number of somatic samples containing variant, allows files to have a 0 count
#touch "./data/filter/"$fv"_tumor.test"
## Create file to count number of germline samples containing variant, allows files to have a 0 count
#touch "./data/filter/"$fv"_germline.test"
## Create file to count (2nd count) number of somatic samples containing variant, allows files to have a 0 count
#touch ./data/filter/tumor_count.int
## Create file to count (2nd count) number of germline samples containing variant, allows files to have a 0 count
#touch ./data/filter/germline_count.int
#
#
## Search each tumor bam for each somatic called variant
